Interpreter,Analysis,Program,Version,CacheSize,CacheMiss,CacheHits
reachingDefinitions,Nested Loop,v1,Memoized,11150,53,506
veryBusyExpressions,Nested Loop,v2,Memoized,11392,54,110
veryBusyExpressions,Deep Nested Variants,v1,Memoized,4046,30,290
reachingDefinitions,Nested Loop,v2,Memoized,12665,60,740
veryBusyExpressions,Nested Loop,v1,Memoized,9881,47,93
veryBusyExpressions,Deep Nested Variants,v2,Memoized,9730,50,1006
liveVariables,Deep Loop,v2,Memoized,6491,34,278
reachingDefinitions,Deep Loop,v2,Memoized,8639,42,319
availableExpressions,Arithmetic Heavy,v1,Memoized,10836,47,303
reachingDefinitions,Variational Init,v2,Memoized,29804,136,1024
liveVariables,Arithmetic Heavy,v2,Memoized,9821,48,567
reachingDefinitions,Multi Variant Loop,v2,Memoized,19585,88,2320
liveVariables,Deep Loop,v1,Memoized,4934,28,92
availableExpressions,Arithmetic Heavy,v2,Memoized,12695,54,438
reachingDefinitions,Deep Loop,v1,Memoized,6788,36,197
reachingDefinitions,Variational Init,v1,Memoized,22506,111,593
liveVariables,Arithmetic Heavy,v1,Memoized,8359,42,308
reachingDefinitions,Multi Variant Loop,v1,Memoized,16101,77,1363
veryBusyExpressions,Recursion Sim,v2,Memoized,9872,44,189
availableExpressions,Deep Loop,v2,Memoized,7770,37,67
reachingDefinitions,Recursion Sim,v1,Memoized,8790,43,282
availableExpressions,Deep Nested Variants,v2,Memoized,10038,55,649
veryBusyExpressions,Recursion Sim,v1,Memoized,7716,37,125
availableExpressions,Deep Loop,v1,Memoized,5921,30,50
reachingDefinitions,Recursion Sim,v2,Memoized,10613,49,468
availableExpressions,Deep Nested Variants,v1,Memoized,3931,30,290
liveVariables,Nested Loop,v2,Memoized,9654,48,444
availableExpressions,Variational Init,v2,Memoized,26357,119,433
reachingDefinitions,Arithmetic Heavy,v1,Memoized,12155,53,549
liveVariables,Variational Init,v1,Memoized,14690,76,604
liveVariables,Nested Loop,v1,Memoized,8207,42,308
availableExpressions,Variational Init,v1,Memoized,19066,94,178
